0.00.000.706 I srv  llama_server: initializing ...
0.00.163.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.165.030 I srv    load_model: loading model '/home/funboy/models/MiMo-V2.6/mixed-gguf/MiMo-V2.6-Flash-RL-Mixed-Quant-GGUF/MQ-IQ2-XXS-XS-Q8-MM-BF16/MiMo-V2.6-Flash-RL-MQ-IQ2-XXS-XS-Q8-00001-of-00004.gguf'
0.00.458.187 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.489.329 W model has unused tensor blk.48.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.340 W model has unused tensor blk.48.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.341 W model has unused tensor blk.48.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.343 W model has unused tensor blk.48.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.345 W model has unused tensor blk.48.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.346 W model has unused tensor blk.48.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.347 W model has unused tensor blk.48.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.348 W model has unused tensor blk.48.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.356 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.357 W model has unused tensor blk.48.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.359 W model has unused tensor blk.48.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.364 W model has unused tensor blk.48.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.365 W model has unused tensor blk.49.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.373 W model has unused tensor blk.49.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.375 W model has unused tensor blk.49.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.376 W model has unused tensor blk.49.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.378 W model has unused tensor blk.49.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.379 W model has unused tensor blk.49.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.380 W model has unused tensor blk.49.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.381 W model has unused tensor blk.49.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.387 W model has unused tensor blk.49.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.388 W model has unused tensor blk.49.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.390 W model has unused tensor blk.49.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.394 W model has unused tensor blk.49.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.396 W model has unused tensor blk.50.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.404 W model has unused tensor blk.50.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.405 W model has unused tensor blk.50.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.407 W model has unused tensor blk.50.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.408 W model has unused tensor blk.50.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.409 W model has unused tensor blk.50.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.411 W model has unused tensor blk.50.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.412 W model has unused tensor blk.50.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.418 W model has unused tensor blk.50.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.419 W model has unused tensor blk.50.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.421 W model has unused tensor blk.50.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.425 W model has unused tensor blk.50.layer_output_norm.weight (size = 16384 bytes) -- ignoring
1.52.521.575 I cmn          init: llama threadpool init, n_threads = 16
1.52.713.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.52.715.314 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.52.715.361 I srv  llama_server: model loaded
1.52.715.366 I srv  llama_server: listening on http://127.0.0.1:18343
1.53.496.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.496.801 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.54.138.662 I slot print_timing: id  0 | task 0 | prompt eval time =     486.49 ms /    22 tokens (   22.11 ms per token,    45.22 tokens per second)
1.54.138.664 I slot print_timing: id  0 | task 0 |        eval time =     155.34 ms /     4 tokens (   51.78 ms per token,    19.31 tokens per second)
1.54.138.664 I slot print_timing: id  0 | task 0 |       total time =     641.83 ms /    26 tokens
1.54.138.668 I slot print_timing: id  0 | task 0 |    graphs reused =          3
1.54.138.692 I slot      release: id  0 | task 0 | stop processing: n_tokens = 25, truncated = 0
1.54.151.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.120
1.54.154.711 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.55.051.992 I slot print_timing: id  0 | task 6 | prompt eval time =     494.91 ms /    28 tokens (   17.68 ms per token,    56.58 tokens per second)
1.55.051.994 I slot print_timing: id  0 | task 6 |        eval time =     402.37 ms /     9 tokens (   50.30 ms per token,    19.88 tokens per second)
1.55.051.995 I slot print_timing: id  0 | task 6 |       total time =     897.27 ms /    37 tokens
1.55.051.996 I slot print_timing: id  0 | task 6 |    graphs reused =         10
1.55.052.007 I slot      release: id  0 | task 6 | stop processing: n_tokens = 36, truncated = 0
1.55.063.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187315537682
1.55.067.957 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.56.181.882 I slot print_timing: id  0 | task 17 | prompt eval time =     515.89 ms /    30 tokens (   17.20 ms per token,    58.15 tokens per second)
1.56.181.884 I slot print_timing: id  0 | task 17 |        eval time =     598.02 ms /    13 tokens (   49.84 ms per token,    20.07 tokens per second)
1.56.181.885 I slot print_timing: id  0 | task 17 |       total time =    1113.91 ms /    43 tokens
1.56.181.886 I slot print_timing: id  0 | task 17 |    graphs reused =         21
1.56.181.896 I slot      release: id  0 | task 17 | stop processing: n_tokens = 42, truncated = 0
1.56.192.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187316667572
1.56.197.322 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
1.56.873.734 I slot print_timing: id  0 | task 32 | prompt eval time =     516.59 ms /    34 tokens (   15.19 ms per token,    65.82 tokens per second)
1.56.873.735 I slot print_timing: id  0 | task 32 |        eval time =     159.81 ms /     4 tokens (   53.27 ms per token,    18.77 tokens per second)
1.56.873.735 I slot print_timing: id  0 | task 32 |       total time =     676.40 ms /    38 tokens
1.56.873.737 I slot print_timing: id  0 | task 32 |    graphs reused =         23
1.56.873.748 I slot      release: id  0 | task 32 | stop processing: n_tokens = 37, truncated = 0
1.56.885.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.081
1.56.889.679 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.57.394.704 I slot print_timing: id  0 | task 38 | prompt eval time =     455.56 ms /    26 tokens (   17.52 ms per token,    57.07 tokens per second)
1.57.394.705 I slot print_timing: id  0 | task 38 |        eval time =      49.46 ms /     2 tokens (   49.46 ms per token,    20.22 tokens per second)
1.57.394.705 I slot print_timing: id  0 | task 38 |       total time =     505.02 ms /    28 tokens
1.57.394.706 I slot print_timing: id  0 | task 38 |    graphs reused =         23
1.57.394.716 I slot      release: id  0 | task 38 | stop processing: n_tokens = 27, truncated = 0
1.57.406.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187317880392
1.57.409.121 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.59.565.087 I slot print_timing: id  0 | task 42 | prompt eval time =     629.82 ms /    50 tokens (   12.60 ms per token,    79.39 tokens per second)
1.59.565.089 I slot print_timing: id  0 | task 42 |        eval time =    1526.14 ms /    32 tokens (   49.23 ms per token,    20.31 tokens per second)
1.59.565.089 I slot print_timing: id  0 | task 42 |       total time =    2155.96 ms /    82 tokens
1.59.565.090 I slot print_timing: id  0 | task 42 |    graphs reused =         53
1.59.565.099 I slot      release: id  0 | task 42 | stop processing: n_tokens = 81, truncated = 0
1.59.750.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187320050774
1.59.758.749 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
2.05.907.775 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =   1024, progress = 0.75, t =   6.15 s / 166.53 tokens per second
2.07.742.275 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =   1236, progress = 0.90, t =   7.98 s / 154.82 tokens per second
2.08.434.730 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =   1364, progress = 1.00, t =   8.68 s / 157.22 tokens per second
2.14.599.607 I slot print_timing: id  0 | task 76 | n_gen =    100, tg =  18.94 t/s, tg_3s =  19.13 t/s
2.17.645.079 I slot print_timing: id  0 | task 76 | n_gen =    158, tg =  18.98 t/s, tg_3s =  19.04 t/s
