0.00.000.692 I srv  llama_server: initializing ...
0.00.146.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.875 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.085 I srv    load_model: loading model '/home/funboy/models/MiMo-V2.6/mixed-gguf/MiMo-V2.6-Flash-RL-Mixed-Quant-GGUF/MQ-IQ2-XXS-XS-Q8-MM-BF16/MiMo-V2.6-Flash-RL-MQ-IQ2-XXS-XS-Q8-00001-of-00004.gguf'
0.00.439.686 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.473.677 W model has unused tensor blk.48.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.686 W model has unused tensor blk.48.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.688 W model has unused tensor blk.48.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.689 W model has unused tensor blk.48.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.691 W model has unused tensor blk.48.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.692 W model has unused tensor blk.48.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.694 W model has unused tensor blk.48.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.695 W model has unused tensor blk.48.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.702 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.703 W model has unused tensor blk.48.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.705 W model has unused tensor blk.48.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.710 W model has unused tensor blk.48.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.712 W model has unused tensor blk.49.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.719 W model has unused tensor blk.49.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.720 W model has unused tensor blk.49.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.722 W model has unused tensor blk.49.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.724 W model has unused tensor blk.49.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.725 W model has unused tensor blk.49.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.726 W model has unused tensor blk.49.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.727 W model has unused tensor blk.49.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.733 W model has unused tensor blk.49.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.734 W model has unused tensor blk.49.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.736 W model has unused tensor blk.49.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.740 W model has unused tensor blk.49.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.741 W model has unused tensor blk.50.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.749 W model has unused tensor blk.50.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.751 W model has unused tensor blk.50.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.752 W model has unused tensor blk.50.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.754 W model has unused tensor blk.50.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.755 W model has unused tensor blk.50.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.756 W model has unused tensor blk.50.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.757 W model has unused tensor blk.50.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.763 W model has unused tensor blk.50.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.764 W model has unused tensor blk.50.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.765 W model has unused tensor blk.50.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.769 W model has unused tensor blk.50.layer_output_norm.weight (size = 16384 bytes) -- ignoring
1.52.950.145 I cmn          init: llama threadpool init, n_threads = 16
1.53.173.093 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.53.178.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.53.178.869 I srv  llama_server: model loaded
1.53.178.874 I srv  llama_server: listening on http://127.0.0.1:18342
1.53.471.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.471.775 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.54.380.464 I slot print_timing: id  0 | task 0 | prompt eval time =     495.25 ms /    22 tokens (   22.51 ms per token,    44.42 tokens per second)
1.54.380.467 I slot print_timing: id  0 | task 0 |        eval time =     413.41 ms /     4 tokens (  137.80 ms per token,     7.26 tokens per second)
1.54.380.468 I slot print_timing: id  0 | task 0 |       total time =     908.66 ms /    26 tokens
1.54.380.473 I slot print_timing: id  0 | task 0 |    graphs reused =          3
1.54.380.507 I slot      release: id  0 | task 0 | stop processing: n_tokens = 25, truncated = 0
1.54.392.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.120
1.54.396.043 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.55.289.103 I slot print_timing: id  0 | task 6 | prompt eval time =     489.78 ms /    28 tokens (   17.49 ms per token,    57.17 tokens per second)
1.55.289.105 I slot print_timing: id  0 | task 6 |        eval time =     403.27 ms /     9 tokens (   50.41 ms per token,    19.84 tokens per second)
1.55.289.105 I slot print_timing: id  0 | task 6 |       total time =     893.05 ms /    37 tokens
1.55.289.106 I slot print_timing: id  0 | task 6 |    graphs reused =         10
1.55.289.118 I slot      release: id  0 | task 6 | stop processing: n_tokens = 36, truncated = 0
1.55.305.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161678784596
1.55.309.286 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.56.440.198 I slot print_timing: id  0 | task 17 | prompt eval time =     523.07 ms /    30 tokens (   17.44 ms per token,    57.35 tokens per second)
1.56.440.201 I slot print_timing: id  0 | task 17 |        eval time =     607.83 ms /    13 tokens (   50.65 ms per token,    19.74 tokens per second)
1.56.440.201 I slot print_timing: id  0 | task 17 |       total time =    1130.90 ms /    43 tokens
1.56.440.202 I slot print_timing: id  0 | task 17 |    graphs reused =         21
1.56.440.215 I slot      release: id  0 | task 17 | stop processing: n_tokens = 42, truncated = 0
1.56.452.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161679935693
1.56.456.586 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
1.57.130.872 I slot print_timing: id  0 | task 32 | prompt eval time =     514.85 ms /    34 tokens (   15.14 ms per token,    66.04 tokens per second)
1.57.130.874 I slot print_timing: id  0 | task 32 |        eval time =     159.42 ms /     4 tokens (   53.14 ms per token,    18.82 tokens per second)
1.57.130.875 I slot print_timing: id  0 | task 32 |       total time =     674.28 ms /    38 tokens
1.57.130.876 I slot print_timing: id  0 | task 32 |    graphs reused =         23
1.57.130.888 I slot      release: id  0 | task 32 | stop processing: n_tokens = 37, truncated = 0
1.57.142.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.081
1.57.146.630 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.57.649.698 I slot print_timing: id  0 | task 38 | prompt eval time =     453.39 ms /    26 tokens (   17.44 ms per token,    57.35 tokens per second)
1.57.649.700 I slot print_timing: id  0 | task 38 |        eval time =      49.67 ms /     2 tokens (   49.67 ms per token,    20.13 tokens per second)
1.57.649.701 I slot print_timing: id  0 | task 38 |       total time =     503.06 ms /    28 tokens
1.57.649.701 I slot print_timing: id  0 | task 38 |    graphs reused =         23
1.57.649.712 I slot      release: id  0 | task 38 | stop processing: n_tokens = 27, truncated = 0
1.57.661.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161681145190
1.57.665.023 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.59.848.246 I slot print_timing: id  0 | task 42 | prompt eval time =     639.02 ms /    50 tokens (   12.78 ms per token,    78.24 tokens per second)
1.59.848.249 I slot print_timing: id  0 | task 42 |        eval time =    1544.18 ms /    32 tokens (   49.81 ms per token,    20.08 tokens per second)
1.59.848.249 I slot print_timing: id  0 | task 42 |       total time =    2183.21 ms /    82 tokens
1.59.848.251 I slot print_timing: id  0 | task 42 |    graphs reused =         53
1.59.848.267 I slot      release: id  0 | task 42 | stop processing: n_tokens = 81, truncated = 0
1.59.976.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161683343745
1.59.984.471 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
2.06.514.280 I slot print_timing: id  0 | task 76 | n_gen =    100, tg =  19.86 t/s, tg_3s =  20.06 t/s
2.08.545.437 I slot print_timing: id  0 | task 76 | prompt eval time =    1544.73 ms /   195 tokens (    7.92 ms per token,   126.24 tokens per second)
